GeoFips,GeoName,LineCode,Description,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
50000,Vermont,3,"    Durable goods",1530.8,1655.8,1811.3,1920.5,2055.3,2215.6,2326.2,2472.9,2512.7,2469.5,2521.8,2383.7,2267.0,2327.3,2404.0,2465.2,2565.7,2697.8,2772.8,2821.7,2920.7,3008.2,3027.8,3103.0,3670.7,3918.1
51000,Virginia,1,Personal consumption expenditures,141506.8,150505.0,162716.4,176024.5,184913.4,194876.7,207100.9,223429.3,240687.1,255282.2,268547.9,278381.6,275960.2,287569.7,298041.6,306745.6,313709.5,323397.4,330467.2,339172.4,349392.3,364477.2,375438.0,370614.4,415582.1,452039.8
51000,Virginia,3,"    Durable goods",18820.3,20664.7,22951.3,24584.2,25256.2,26854.6,28120.4,30784.6,32502.5,33279.2,33447.5,31179.4,29037.8,30150.7,31386.4,32645.7,33687.2,34456.2,35950.5,36690.3,37820.6,39715.8,40833.1,44115.4,52739.5,55037.8
53000,Washington,1,Personal consumption expenditures,119476.0,131479.4,141339.1,152295.4,156985.3,162779.9,171974.9,183481.6,195664.6,209686.6,222210.3,232285.5,229607.5,236856.5,247788.1,256777.8,266531.7,279767.5,291926.6,306811.4,325690.0,345880.5,360564.3,356914.4,403720.9,440420.2
53000,Washington,3,"    Durable goods",15331.6,17960.5,19451.6,20618.7,20313.9,21070.1,22318.4,23764.8,24907.0,26284.3,27795.6,25918.7,23590.3,23898.2,24860.5,25838.0,27714.6,29230.3,30691.0,33279.2,35704.8,38393.3,39299.7,43175.7,53066.8,56479.0
54000,West Virginia,1,Personal consumption expenditures,30172.7,31510.3,33201.0,35057.4,36407.6,37913.6,39592.6,41954.5,44161.5,46132.8,48124.8,50179.6,51048.4,53259.1,55714.2,57188.1,58309.6,59585.7,61153.0,62968.6,64022.0,66466.4,67776.9,66989.9,73693.4,78923.3
54000,West Virginia,3,"    Durable goods",3784.1,4014.3,4261.8,4397.8,4515.0,4782.0,4880.4,5099.6,5049.0,5004.6,5121.1,4898.0,4815.5,5112.7,5296.9,5538.4,5663.7,5703.3,5932.9,5921.9,5945.5,6227.4,6273.1,6587.8,7864.1,8112.6
55000,Wisconsin,1,Personal consumption expenditures,102850.9,108943.1,116373.8,124865.7,130433.5,135786.6,143467.5,152103.7,160323.9,168429.6,174884.0,180266.0,178468.8,184793.5,191591.3,195140.7,199941.2,206949.5,212242.0,218417.9,227938.3,236881.7,243754.2,238385.3,267489.6,290410.8
55000,Wisconsin,3,"    Durable goods",14114.0,15198.0,16649.3,17369.9,17768.4,18545.2,19091.5,19895.0,19987.6,19943.6,20156.4,19124.9,18293.5,18851.3,19304.1,19937.0,21105.0,22505.5,23770.0,24871.9,26070.6,27475.4,27814.4,30147.5,35764.8,37766.3
56000,Wyoming,1,Personal consumption expenditures,9281.4,9906.0,10605.6,11358.3,11806.2,12308.2,13098.6,14131.0,15251.4,16490.2,17943.9,18653.2,18747.7,19193.0,20319.1,21223.3,21914.2,22984.5,23143.3,23542.4,23897.6,24652.3,25235.7,25579.8,28312.5,30465.8
56000,Wyoming,3,"    Durable goods",1294.3,1398.1,1517.8,1571.8,1678.2,1810.5,1881.5,2024.3,2135.0,2269.5,2443.3,2305.0,2114.2,2147.1,2251.6,2354.4,2429.8,2523.7,2587.8,2510.3,2540.2,2602.9,2621.4,2783.0,3278.2,3459.6
